01/20/2017 13:52:06:	Server initialized for eventlet.
01/20/2017 13:53:00:	users
01/20/2017 13:53:00:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:00:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:00:	None
01/20/2017 13:53:00:	User: (u'a',) and time None
01/20/2017 13:53:00:	User: (u'b',) and time None
01/20/2017 13:53:04:	users
01/20/2017 13:53:04:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:04:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:04:	None
01/20/2017 13:53:04:	User: (u'a',) and time None
01/20/2017 13:53:04:	User: (u'b',) and time None
01/20/2017 13:53:08:	users
01/20/2017 13:53:08:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:08:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:08:	None
01/20/2017 13:53:08:	User: (u'a',) and time None
01/20/2017 13:53:08:	User: (u'b',) and time None
01/20/2017 13:53:12:	users
01/20/2017 13:53:12:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:12:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:12:	None
01/20/2017 13:53:12:	User: (u'a',) and time None
01/20/2017 13:53:12:	User: (u'b',) and time None
01/20/2017 13:53:17:	users
01/20/2017 13:53:17:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:17:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:17:	(3, u'c', 139.490036, 35.3391703, None, None, None)
01/20/2017 13:53:17:	None
01/20/2017 13:53:17:	User: (u'a',) and time None
01/20/2017 13:53:17:	User: (u'b',) and time None
01/20/2017 13:53:17:	User: (u'c',) and time None
01/20/2017 13:53:20:	User currently in isPair: d
01/20/2017 13:53:20:	users
01/20/2017 13:53:20:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:20:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:20:	(3, u'c', 139.490036, 35.3391703, None, None, None)
01/20/2017 13:53:20:	(4, u'd', 139.490036, 35.3391703, None, None, None)
01/20/2017 13:53:20:	None
01/20/2017 13:53:20:	p_pair: None | u_pair: None | u_pair != p_pair: False
01/20/2017 13:53:20:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:53:20:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:53:20:	pairs
01/20/2017 13:53:20:	(1, u'a', u'b', 139.490036, 35.3391703)
01/20/2017 13:53:20:	(2, u'd', u'c', 139.490036, 35.3391703)
01/20/2017 13:53:20:	None
01/20/2017 13:53:20:	pairID: 2
01/20/2017 13:53:20:	Inserted into database: user = d and partner = c
01/20/2017 13:53:20:	users
01/20/2017 13:53:20:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:20:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:20:	(3, u'c', 139.490036, 35.3391703, 2, None, None)
01/20/2017 13:53:20:	(4, u'd', 139.490036, 35.3391703, 2, None, None)
01/20/2017 13:53:20:	None
01/20/2017 13:53:20:	pairs
01/20/2017 13:53:20:	(1, u'a', u'b', 139.490036, 35.3391703)
01/20/2017 13:53:20:	(2, u'd', u'c', 139.490036, 35.3391703)
01/20/2017 13:53:20:	None
01/20/2017 13:53:20:	Location data: Latitude user: 35.339170 Longitude user: 139.490036
01/20/2017 13:53:20:	Location data: Latitude partner: 35.339170 Longitude partner: 139.490036
01/20/2017 13:53:20:	ab9003ea93a4480c950e1d8049051857: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': 'ab9003ea93a4480c950e1d8049051857'}
01/20/2017 13:53:20:	new connection: ab9003ea93a4480c950e1d8049051857
01/20/2017 13:53:20:	ab9003ea93a4480c950e1d8049051857: Sending packet MESSAGE data 0
01/20/2017 13:53:20:	ab9003ea93a4480c950e1d8049051857: Received request to upgrade to websocket
01/20/2017 13:53:20:	ab9003ea93a4480c950e1d8049051857: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:53:20:	received event "msg" from ab9003ea93a4480c950e1d8049051857 [/]
01/20/2017 13:53:20:	Client connected: d
01/20/2017 13:53:20:	users
01/20/2017 13:53:20:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:20:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:20:	(3, u'c', 139.490036, 35.3391703, 2, None, None)
01/20/2017 13:53:20:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:20:	None
01/20/2017 13:53:20:	ab9003ea93a4480c950e1d8049051857: Sending packet NOOP data None
01/20/2017 13:53:20:	ab9003ea93a4480c950e1d8049051857: Upgrade to websocket successful
01/20/2017 13:53:21:	users
01/20/2017 13:53:21:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:21:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:21:	(3, u'c', 139.490036, 35.3391703, 2, None, None)
01/20/2017 13:53:21:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:21:	None
01/20/2017 13:53:21:	User: (u'a',) and time None
01/20/2017 13:53:21:	User: (u'b',) and time None
01/20/2017 13:53:21:	User: (u'c',) and time None
01/20/2017 13:53:21:	User: (u'd',) and time None
01/20/2017 13:53:24:	User currently in isPair: c
01/20/2017 13:53:24:	users
01/20/2017 13:53:24:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:24:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:24:	(3, u'c', 139.490036, 35.3391703, 2, None, None)
01/20/2017 13:53:24:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:24:	None
01/20/2017 13:53:24:	p_pair: (2,) | u_pair: (2,) | u_pair != p_pair: False
01/20/2017 13:53:24:	Location data: Latitude user: 35.339170 Longitude user: 139.490036
01/20/2017 13:53:24:	Location data: Latitude partner: 35.339170 Longitude partner: 139.490036
01/20/2017 13:53:24:	45ee2255e5a54b81903cf0ac037bad70: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '45ee2255e5a54b81903cf0ac037bad70'}
01/20/2017 13:53:24:	new connection: 45ee2255e5a54b81903cf0ac037bad70
01/20/2017 13:53:24:	45ee2255e5a54b81903cf0ac037bad70: Sending packet MESSAGE data 0
01/20/2017 13:53:24:	45ee2255e5a54b81903cf0ac037bad70: Received request to upgrade to websocket
01/20/2017 13:53:24:	45ee2255e5a54b81903cf0ac037bad70: Received packet MESSAGE data 2["msg",{"data":"c"}]
01/20/2017 13:53:24:	received event "msg" from 45ee2255e5a54b81903cf0ac037bad70 [/]
01/20/2017 13:53:24:	Client connected: c
01/20/2017 13:53:24:	users
01/20/2017 13:53:24:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:24:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:24:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:24:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:24:	None
01/20/2017 13:53:24:	45ee2255e5a54b81903cf0ac037bad70: Sending packet NOOP data None
01/20/2017 13:53:24:	45ee2255e5a54b81903cf0ac037bad70: Upgrade to websocket successful
